user_id,name,type,fails
608158e432934629af549accc9eb116d,Clara,Dummy,15
47a8d1ffd8534f01badb14b3b4b76cb9,Samantha,Dummy,15
2d177513ae4145d4bae53e7f52594ba3,Molly,Dummy,15
21425d401bd34040add081ea36bf7cd7,Gina,Dummy,15
0f756ef399094cab85f2214023ef1181,Jeffrey,Dummy,15
f34feb0736b04ad49516ff15ca7c1ec9,Linda,Dummy,14
9db014988cbf4c29af6aa8a25c1e01f5,Herbert,Dummy,14
7e07e72976304111a508cf3f0adfff26,Heidi,Dummy,14
796036ec166a4130b2aaec2c391d76a9,Dennis,Dummy,14
6905784b1c2645bab631423b1daf97e1,Timothy,Dummy,14
48190d99074e48a388a69bb248ae8cbc,Frank,Dummy,14
43f25edf625144dfb5b8c2f135625fd5,Vernie,Dummy,14
ea2cc4a9011848c792bb2f710be25a25,Noel,Dummy,13
e6dad28d28ce4484bd8030e9761a7ada,Robbin,Dummy,13
ba98654c1adb44b788e1d415163b9da2,Brandon,Dummy,13
b2959cc453fd448e9f5d93882e405bfa,Sally,Dummy,13
6bc5f452a2a541aba7d0ea254cdb4920,Reinaldo,Dummy,13
4b52daec50dd44de8b5a128f94daefb7,Cameron,Dummy,13
44097463dd2b4c71bb67c171ebf9a70a,Joshua,Dummy,13
3d269fc10c9e4b78ae6d2579499e5150,William,Dummy,13
2ef5072c49c44b1384bba09b3fabda82,Michael,Dummy,13
026cea8834c642cbadb5c7ac4d28a22d,Adam,Dummy,13
ed5bb5742ea443a284e0e30cbfd456fb,Paul,Dummy,12
e1552ea4f1234054a986773017681fcc,Richard,Dummy,11
db8d780bffb64218987166071b4a956e,Michael,Dummy,11
a80cb0d2d5584777a7aa94a769fc4afe,Santos,Dummy,11
411d0d638bc14c86aeb499a3b9797141,Dionne,Dummy,11
2a9e7968a6c348f582011a5d85999c2e,Cherie,Dummy,11
14d1b94d071246dcaf9d3a0f8e216175,Brendan,Dummy,11
8aeaa9ea3fa74e478190da1199b805d5,Tiffiny,Dummy,10
4e5953cffaff4a1cbc5b5ec4288d5cf4,Leonard,Dummy,10
4c5a7ad188b94ad196a868b64bbce6fc,Benjamin,Dummy,10
4589e82e3e914a6d98ca343954cbfa3b,Lillian,Dummy,10
d81c0070c8744cfbb3077eafeb1cd8b5,Christopher,Dummy,9
